 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-32142, 26802
-32934, 26802
-32934, 26298

-33132, -19272
-32736, -19272
-32736, -18768
-33132, -18768
-33132, -19272

-33132, -22076
-32736, -22076
-32736, -21572
-33132, -21572
-33132, -22076

-33066, -21637
-32538, -21637
-32538, -21133
-33066, -21133
-33066, -21637

-33132, -8477
-32736, -8477
-32736, -7973
-33132, -7973
-33132, -8477

-32868, -9928
-31944, -9928
-31944, -9424
-32868, -9424
-32868, -9928

-32604, 18877
-31152, 18877
-31152, 19381
-32604, 19381
-32604, 18877

-32868, -25598
-31944, -25598
-31944, -25094
-32868, -25094
-32868, -25598

-33132, 28690
-32736, 28690
-32736, 29194
-33132, 29194
-33132, 28690

-32934, 32052
-32142, 32052
-32142, 32556
-32934, 32556
-32934, 32052

-32670, 18494
-31350, 18494
-31350, 18998
-32670, 18998
-32670, 18494

-33198, -17957
-32934, -17957
-32934, -17453
-33198, -17453
-33198, -17957

-33264, -8778
-33132, -8778
-33132, -8274
-33264, -8274
-33264, -8778

-33132, -24011
-32736, -24011
-32736, -23507
-33132, -23507
-33132, -24011

-32802, 23368
-31746, 23368
-31746, 23872
-32802, 23872
-32802, 23368

-33066, -31884
-32538, -31884
-32538, -31380
-33066, -31380
-33066, -31884

-32868, -21600
-31944, -21600
-31944, -21096
-32868, -21096
-32868, -21600

-33264, 2298
-33132, 2298
-33132, 2802
-33264, 2802
-33264, 2298

-33066, -1645
-32538, -1645
-32538, -1141
-33066, -1141
-33066, -1645

-33066, -12686
-32538, -12686
-32538, -12182
-33066, -12182
-33066, -12686

-33132, -30763
-32736, -30763
-32736, -30259
-33132, -30259
-33132, -30763

-32868, -10074
-31944, -10074
-31944, -9570
-32868, -9570
-32868, -10074

-33264, 13009
-33132, 13009
-33132, 13513
-33264, 13513
-33264, 13009

-32538, 17025
-30954, 17025
-30954, 17529
-32538, 17529
-32538, 17025

-33132, 1232
-32736, 1232
-32736, 1736
-33132, 1736
-33132, 1232

-33066, -14960
-32538, -14960
-32538, -14456
-33066, -14456
-33066, -14960

-32670, -8970
-31350, -8970
-31350, -8466
-32670, -8466
-32670, -8970

-33132, 17412
-32736, 17412
-32736, 17916
-33132, 17916
-33132, 17412

-33132, -15449
-32736, -15449
-32736, -14945
-33132, -14945
-33132, -15449

-33000, 6593
-32340, 6593
-32340, 7097
-33000, 7097
-33000, 6593

-32868, 2126
-31944, 2126
-31944, 2630
-32868, 2630
-32868, 2126

-32934, -14154
-32142, -14154
-32142, -13650
-32934, -13650
-32934, -14154

-32472, -29113
-30756, -29113
-30756, -28609
-32472, -28609
-32472, -29113

-33132, -15818
-32736, -15818
-32736, -15314
-33132, -15314
-33132, -15818

-32868, 29113
-31944, 29113
-31944, 29617
-32868, 29617
-32868, 29113

-32868, 19428
-31944, 19428
-31944, 19932
-32868, 19932
-32868, 19428

-32736, -3786
-31548, -3786
-31548, -3282
-32736, -3282
-32736, -3786

-32934, -32227
-32142, -32227
-32142, -31723
-32934, -31723
-32934, -32227

-33132, -32034
-32736, -32034
-32736, -31530
-33132, -31530
-33132, -32034

-32868, -20817
-31944, -20817
-31944, -20313
-32868, -20313
-32868, -20817

-32802, -24888
-31746, -24888
-31746, -24384
-32802, -24384
-32802, -24888

-33264, 23280
-33132, 23280
-33132, 23784
-33264, 23784
-33264, 23280

-32802, -8385
-31746, -8385
-31746, -7881
-32802, -7881
-32802, -8385

-32472, -4274
-30756, -4274
-30756, -3770
-32472, -3770
-32472, -4274

-32868, -24670
-31944, -24670
-31944, -24166
-32868, -24166
-32868, -24670

-32934, -21630
-32142, -21630
-32142, -21126
-32934, -21126
-32934, -21630

-32538, 24362
-30954, 24362
-30954, 24866
-32538, 24866
-32538, 24362

-32868, -7662
-31944, -7662
-31944, -7158
-32868, -7158
-32868, -7662

-33132, 12669
-32736, 12669
-32736, 13173
-33132, 13173
-33132, 12669

-32736, 24799
-31548, 24799
-31548, 25303
-32736, 25303
-32736, 24799

-33132, -4652
-32736, -4652
-32736, -4148
-33132, -4148
-33132, -4652

-32868, 21441
-31944, 21441
-31944, 21945
-32868, 21945
-32868, 21441

-32868, -18159
-31944, -18159
-31944, -17655
-32868, -17655
-32868, -18159

-33264, -4931
-33132, -4931
-33132, -4427
-33264, -4427
-33264, -4931

-33066, -31703
-32538, -31703
-32538, -31199
-33066, -31199
-33066, -31703

-32868, 19385
-31944, 19385
-31944, 19889
-32868, 19889
-32868, 19385

-33066, -1216
-32538, -1216
-32538, -712
-33066, -712
-33066, -1216

-33198, 9931
-32934, 9931
-32934, 10435
-33198, 10435
-33198, 9931

-33132, 11618
-32736, 11618
-32736, 12122
-33132, 12122
-33132, 11618

-33264, 13898
-33132, 13898
-33132, 14402
-33264, 14402
-33264, 13898

-32868, 2261
-31944, 2261
-31944, 2765
-32868, 2765
-32868, 2261

-33132, 11736
-32736, 11736
-32736, 12240
-33132, 12240
-33132, 11736

-33132, 16793
-32736, 16793
-32736, 17297
-33132, 17297
-33132, 16793

-32868, 16156
-31944, 16156
-31944, 16660
-32868, 16660
-32868, 16156

-32802, 27926
-31746, 27926
-31746, 28430
-32802, 28430
-32802, 27926

-32868, -13470
-31944, -13470
-31944, -12966
-32868, -12966
-32868, -13470

-33316, 718
-32920, 718
-32920, 1222
-33316, 1222
-33316, 718

-33264, -3856
-33132, -3856
-33132, -3352
-33264, -3352
-33264, -3856

-32868, 31542
-31944, 31542
-31944, 32046
-32868, 32046
-32868, 31542

-33132, -20554
-32736, -20554
-32736, -20050
-33132, -20050
-33132, -20554

-33132, 25774
-32736, 25774
-32736, 26278
-33132, 26278
-33132, 25774

-33066, -9420
-32538, -9420
-32538, -8916
-33066, -8916
-33066, -9420

-32868, 22805
-31944, 22805
-31944, 23309
-32868, 23309
-32868, 22805

-33132, -3734
-32736, -3734
-32736, -3230
-33132, -3230
-33132, -3734

-33132, 452
-32736, 452
-32736, 956
-33132, 956
-33132, 452

-32868, 15655
-31944, 15655
-31944, 16159
-32868, 16159
-32868, 15655

-32934, -3283
-32142, -3283
-32142, -2779
-32934, -2779
-32934, -3283

-33264, 10645
-33132, 10645
-33132, 11149
-33264, 11149
-33264, 10645

-33198, -203
-32934, -203
-32934, 301
-33198, 301
-33198, -203

-33066, 24281
-32538, 24281
-32538, 24785
-33066, 24785
-33066, 24281

-33132, -3983
-32736, -3983
-32736, -3479
-33132, -3479
-33132, -3983

-33264, 32305
-33132, 32305
-33132, 32809
-33264, 32809
-33264, 32305

-33264, -12885
-33132, -12885
-33132, -12381
-33264, -12381
-33264, -12885

-33000, 26123
-32340, 26123
-32340, 26627
-33000, 26627
-33000, 26123

-33066, 970
-32538, 970
-32538, 1474
-33066, 1474
-33066, 970

-33198, 12780
-32934, 12780
-32934, 13284
-33198, 13284
-33198, 12780

-33198, -14291
-32934, -14291
-32934, -13787
-33198, -13787
-33198, -14291

-33066, -20436
-32538, -20436
-32538, -19932
-33066, -19932
-33066, -20436

-33264, -1845
-33132, -1845
-33132, -1341
-33264, -1341
-33264, -1845

-33132, -28803
-32736, -28803
-32736, -28299
-33132, -28299
-33132, -28803

-32538, -19721
-30954, -19721
-30954, -19217
-32538, -19217
-32538, -19721

-33264, -4395
-33132, -4395
-33132, -3891
-33264, -3891
-33264, -4395

-33000, -17425
-32340, -17425
-32340, -16921
-33000, -16921
-33000, -17425

-33066, -28186
-32538, -28186
-32538, -27682
-33066, -27682
-33066, -28186

-32868, 27337
-31944, 27337
-31944, 27841
-32868, 27841
-32868, 27337

-32868, 4379
-31944, 4379
-31944, 4883
-32868, 4883
-32868, 4379

-32934, -11785
-32142, -11785
-32142, -11281
-32934, -11281
-32934, -11785

-32662, 1398
-31606, 1398
-31606, 1902
-32662, 1902
-32662, 1398

-33264, -19583
-33132, -19583
-33132, -19079
-33264, -19079
-33264, -19583

-33132, 1247
-32736, 1247
-32736, 1751
-33132, 1751
-33132, 1247

-32802, 14148
-31746, 14148
-31746, 14652
-32802, 14652
-32802, 14148

-33066, 2417
-32538, 2417
-32538, 2921
-33066, 2921
-33066, 2417

-33264, 11671
-33132, 11671
-33132, 12175
-33264, 12175
-33264, 11671

-32868, 2656
-31944, 2656
-31944, 3160
-32868, 3160
-32868, 2656

-33264, 18119
-33132, 18119
-33132, 18623
-33264, 18623
-33264, 18119

-33198, 2718
-32934, 2718
-32934, 3222
-33198, 3222
-33198, 2718

-33132, 8038
-32736, 8038
-32736, 8542
-33132, 8542
-33132, 8038

-32802, -30322
-31746, -30322
-31746, -29818
-32802, -29818
-32802, -30322

-33132, -14118
-32736, -14118
-32736, -13614
-33132, -13614
-33132, -14118

-32868, -32730
-31944, -32730
-31944, -32226
-32868, -32226
-32868, -32730

-33264, -2103
-33132, -2103
-33132, -1599
-33264, -1599
-33264, -2103

-32868, 4906
-31944, 4906
-31944, 5410
-32868, 5410
-32868, 4906

-32868, 2618
-31944, 2618
-31944, 3122
-32868, 3122
-32868, 2618

-33132, 21751
-32736, 21751
-32736, 22255
-33132, 22255
-33132, 21751

-33066, 14630
-32538, 14630
-32538, 15134
-33066, 15134
-33066, 14630

-33066, 24731
-32538, 24731
-32538, 25235
-33066, 25235
-33066, 24731

-32934, 18334
-32142, 18334
-32142, 18838
-32934, 18838
-32934, 18334

-32340, 22920
-30360, 22920
-30360, 23424
-32340, 23424
-32340, 22920

-33066, 3413
-32538, 3413
-32538, 3917
-33066, 3917
-33066, 3413

-32868, 21140
-31944, 21140
-31944, 21644
-32868, 21644
-32868, 21140

-33132, -32239
-32736, -32239
-32736, -31735
-33132, -31735
-33132, -32239

-33198, 14215
-32934, 14215
-32934, 14719
-33198, 14719
-33198, 14215

-33132, -9487
-32736, -9487
-32736, -8983
-33132, -8983
-33132, -9487

-33132, 26721
-32736, 26721
-32736, 27225
-33132, 27225
-33132, 26721

-33264, -14305
-33132, -14305
-33132, -13801
-33264, -13801
-33264, -14305

-33132, 23971
-32736, 23971
-32736, 24475
-33132, 24475
-33132, 23971

-32934, -27100
-32142, -27100
-32142, -26596
-32934, -26596
-32934, -27100

-32802, 17036
-31746, 17036
-31746, 17540
-32802, 17540
-32802, 17036

-33198, 16238
-32934, 16238
-32934, 16742
-33198, 16742
-33198, 16238

-33132, 5886
-32736, 5886
-32736, 6390
-33132, 6390
-33132, 5886

-32868, -22930
-31944, -22930
-31944, -22426
-32868, -22426
-32868, -22930

-33132, -25069
-32736, -25069
-32736, -24565
-33132, -24565
-33132, -25069

-32868, -13974
-31944, -13974
-31944, -13470
-32868, -13470
-32868, -13974

-33264, 6717
-33132, 6717
-33132, 7221
-33264, 7221
-33264, 6717

-32472, 4735
-30756, 4735
-30756, 5239
-32472, 5239
-32472, 4735

-32868, 5256
-31944, 5256
-31944, 5760
-32868, 5760
-32868, 5256

-32802, 20047
-31746, 20047
-31746, 20551
-32802, 20551
-32802, 20047

-32868, 8604
-31944, 8604
-31944, 9108
-32868, 9108
-32868, 8604

-32868, -2350
-31944, -2350
-31944, -1846
-32868, -1846
-32868, -2350

-33264, -31735
-33132, -31735
-33132, -31231
-33264, -31231
-33264, -31735

-33132, 10624
-32736, 10624
-32736, 11128
-33132, 11128
-33132, 10624

-33000, 14269
-32340, 14269
-32340, 14773
-33000, 14773
-33000, 14269

-33264, 15398
-33132, 15398
-33132, 15902
-33264, 15902
-33264, 15398

-33132, 6375
-32736, 6375
-32736, 6879
-33132, 6879
-33132, 6375

-33264, -1647
-33132, -1647
-33132, -1143
-33264, -1143
-33264, -1647

-33132, -22212
-32736, -22212
-32736, -21708
-33132, -21708
-33132, -22212

-32934, -28862
-32142, -28862
-32142, -28358
-32934, -28358
-32934, -28862

-33264, 31135
-33132, 31135
-33132, 31639
-33264, 31639
-33264, 31135

-33198, -2098
-32934, -2098
-32934, -1594
-33198, -1594
-33198, -2098

-33132, 6912
-32736, 6912
-32736, 7416
-33132, 7416
-33132, 6912

-32934, -19006
-32142, -19006
-32142, -18502
-32934, -18502
-32934, -19006

-33132, 22466
-32736, 22466
-32736, 22970
-33132, 22970
-33132, 22466

-33198, 12948
-32934, 12948
-32934, 13452
-33198, 13452
-33198, 12948

-33132, 5886
-32736, 5886
-32736, 6390
-33132, 6390
-33132, 5886

-33066, -18321
-32538, -18321
-32538, -17817
-33066, -17817
-33066, -18321

-33198, -24749
-32934, -24749
-32934, -24245
-33198, -24245
-33198, -24749

-32934, -26352
-32142, -26352
-32142, -25848
-32934, -25848
-32934, -26352

-33132, -29889
-32736, -29889
-32736, -29385
-33132, -29385
-33132, -29889

-32802, 15110
-31746, 15110
-31746, 15614
-32802, 15614
-32802, 15110

-32802, 1990
-31746, 1990
-31746, 2494
-32802, 2494
-32802, 1990

-32868, -16969
-31944, -16969
-31944, -16465
-32868, -16465
-32868, -16969

-33066, -16830
-32538, -16830
-32538, -16326
-33066, -16326
-33066, -16830

-33132, -20170
-32736, -20170
-32736, -19666
-33132, -19666
-33132, -20170

-33198, 24690
-32934, 24690
-32934, 25194
-33198, 25194
-33198, 24690

-33198, -32559
-32934, -32559
-32934, -32055
-33198, -32055
-33198, -32559

-33264, -25346
-33132, -25346
-33132, -24842
-33264, -24842
-33264, -25346

-32868, 12103
-31944, 12103
-31944, 12607
-32868, 12607
-32868, 12103

-32868, 9785
-31944, 9785
-31944, 10289
-32868, 10289
-32868, 9785

-33132, 22474
-32736, 22474
-32736, 22978
-33132, 22978
-33132, 22474

-33264, 29934
-33132, 29934
-33132, 30438
-33264, 30438
-33264, 29934

-32802, -15893
-31746, -15893
-31746, -15389
-32802, -15389
-32802, -15893

-33132, -9260
-32736, -9260
-32736, -8756
-33132, -8756
-33132, -9260

-33132, -11010
-32736, -11010
-32736, -10506
-33132, -10506
-33132, -11010

-32538, -18843
-30954, -18843
-30954, -18339
-32538, -18339
-32538, -18843

-33132, -2354
-32736, -2354
-32736, -1850
-33132, -1850
-33132, -2354

-33264, -1129
-33132, -1129
-33132, -625
-33264, -625
-33264, -1129

-32472, 23233
-30756, 23233
-30756, 23737
-32472, 23737
-32472, 23233

-33198, -30797
-32934, -30797
-32934, -30293
-33198, -30293
-33198, -30797

-33198, -22346
-32934, -22346
-32934, -21842
-33198, -21842
-33198, -22346

-33066, -24920
-32538, -24920
-32538, -24416
-33066, -24416
-33066, -24920

-32934, -6172
-32142, -6172
-32142, -5668
-32934, -5668
-32934, -6172

-33132, 19863
-32736, 19863
-32736, 20367
-33132, 20367
-33132, 19863

-33132, 7162
-32736, 7162
-32736, 7666
-33132, 7666
-33132, 7162

-32802, -27781
-31746, -27781
-31746, -27277
-32802, -27277
-32802, -27781

-33198, 26627
-32934, 26627
-32934, 27131
-33198, 27131
-33198, 26627

-32934, 15097
-32142, 15097
-32142, 15601
-32934, 15601
-32934, 15097

-33198, 1622
-32934, 1622
-32934, 2126
-33198, 2126
-33198, 1622

-33264, 15821
-33132, 15821
-33132, 16325
-33264, 16325
-33264, 15821

-32802, 14020
-31746, 14020
-31746, 14524
-32802, 14524
-32802, 14020

-33066, 29068
-32538, 29068
-32538, 29572
-33066, 29572
-33066, 29068

-32736, -25591
-31548, -25591
-31548, -25087
-32736, -25087
-32736, -25591

-32868, -26348
-31944, -26348
-31944, -25844
-32868, -25844
-32868, -26348

-33066, 4264
-32538, 4264
-32538, 4768
-33066, 4768
-33066, 4264

-33198, -5010
-32934, -5010
-32934, -4506
-33198, -4506
-33198, -5010

-32736, -15919
-31548, -15919
-31548, -15415
-32736, -15415
-32736, -15919

-33066, -25654
-32538, -25654
-32538, -25150
-33066, -25150
-33066, -25654

-33264, -32864
-33132, -32864
-33132, -32360
-33264, -32360
-33264, -32864

-33132, -8899
-32736, -8899
-32736, -8395
-33132, -8395
-33132, -8899

-33132, 5165
-32736, 5165
-32736, 5669
-33132, 5669
-33132, 5165

-33198, -14758
-32934, -14758
-32934, -14254
-33198, -14254
-33198, -14758

-33132, 12805
-32736, 12805
-32736, 13309
-33132, 13309
-33132, 12805

-33066, -29213
-32538, -29213
-32538, -28709
-33066, -28709
-33066, -29213

-33000, -12516
-32340, -12516
-32340, -12012
-33000, -12012
-33000, -12516

-33264, -26628
-33132, -26628
-33132, -26124
-33264, -26124
-33264, -26628

-32868, 30919
-31944, 30919
-31944, 31423
-32868, 31423
-32868, 30919

-33000, -5521
-32340, -5521
-32340, -5017
-33000, -5017
-33000, -5521

-32934, 24664
-32142, 24664
-32142, 25168
-32934, 25168
-32934, 24664

-33000, -2745
-32340, -2745
-32340, -2241
-33000, -2241
-33000, -2745

-32934, -28705
-32142, -28705
-32142, -28201
-32934, -28201
-32934, -28705

-33264, -7845
-33132, -7845
-33132, -7341
-33264, -7341
-33264, -7845

-32538, 9648
-30954, 9648
-30954, 10152
-32538, 10152
-32538, 9648

-32670, -6406
-31350, -6406
-31350, -5902
-32670, -5902
-32670, -6406

-32868, 21018
-31944, 21018
-31944, 21522
-32868, 21522
-32868, 21018

-33066, 11391
-32538, 11391
-32538, 11895
-33066, 11895
-33066, 11391

-32868, -17628
-31944, -17628
-31944, -17124
-32868, -17124
-32868, -17628

-33198, -13764
-32934, -13764
-32934, -13260
-33198, -13260
-33198, -13764

-33066, -21719
-32538, -21719
-32538, -21215
-33066, -21215
-33066, -21719

-33066, -22062
-32538, -22062
-32538, -21558
-33066, -21558
-33066, -22062

-33132, -9037
-32736, -9037
-32736, -8533
-33132, -8533
-33132, -9037

-33264, 14603
-33132, 14603
-33132, 15107
-33264, 15107
-33264, 14603

-32406, 14059
-30558, 14059
-30558, 14563
-32406, 14563
-32406, 14059

-33132, 21495
-32736, 21495
-32736, 21999
-33132, 21999
-33132, 21495

-32670, -28502
-31350, -28502
-31350, -27998
-32670, -27998
-32670, -28502

-32538, -4087
-30954, -4087
-30954, -3583
-32538, -3583
-32538, -4087

-33198, 5280
-32934, 5280
-32934, 5784
-33198, 5784
-33198, 5280

-32868, 11525
-31944, 11525
-31944, 12029
-32868, 12029
-32868, 11525

-32868, 1902
-31944, 1902
-31944, 2406
-32868, 2406
-32868, 1902

-33066, -14002
-32538, -14002
-32538, -13498
-33066, -13498
-33066, -14002

-33198, -28876
-32934, -28876
-32934, -28372
-33198, -28372
-33198, -28876

-33066, -22636
-32538, -22636
-32538, -22132
-33066, -22132
-33066, -22636

-32934, -24669
-32142, -24669
-32142, -24165
-32934, -24165
-32934, -24669

-33066, -3994
-32538, -3994
-32538, -3490
-33066, -3490
-33066, -3994

-32934, -19069
-32142, -19069
-32142, -18565
-32934, -18565
-32934, -19069

-32934, 19759
-32142, 19759
-32142, 20263
-32934, 20263
-32934, 19759

-32802, -1461
-31746, -1461
-31746, -957
-32802, -957
-32802, -1461

-33264, -24915
-33132, -24915
-33132, -24411
-33264, -24411
-33264, -24915

-33066, -28296
-32538, -28296
-32538, -27792
-33066, -27792
-33066, -28296

-33264, -32956
-33132, -32956
-33132, -32452
-33264, -32452
-33264, -32956

-33066, 22590
-32538, 22590
-32538, 23094
-33066, 23094
-33066, 22590

-33264, -649
-33132, -649
-33132, -145
-33264, -145
-33264, -649

-32736, -2080
-31548, -2080
-31548, -1576
-32736, -1576
-32736, -2080

-33264, 24108
-33132, 24108
-33132, 24612
-33264, 24612
-33264, 24108

-33264, -2695
-33132, -2695
-33132, -2191
-33264, -2191
-33264, -2695

-33264, 17026
-33132, 17026
-33132, 17530
-33264, 17530
-33264, 17026

-33066, -11197
-32538, -11197
-32538, -10693
-33066, -10693
-33066, -11197

-33264, -17767
-33132, -17767
-33132, -17263
-33264, -17263
-33264, -17767

-33132, 18298
-32736, 18298
-32736, 18802
-33132, 18802
-33132, 18298

-32868, 18128
-31944, 18128
-31944, 18632
-32868, 18632
-32868, 18128

-32868, 25468
-31944, 25468
-31944, 25972
-32868, 25972
-32868, 25468

-33132, 18456
-32736, 18456
-32736, 18960
-33132, 18960
-33132, 18456

-32868, 509
-31944, 509
-31944, 1013
-32868, 1013
-32868, 509

-33132, 4938
-32736, 4938
-32736, 5442
-33132, 5442
-33132, 4938

-33264, -2619
-33132, -2619
-33132, -2115
-33264, -2115
-33264, -2619

-33264, -24276
-33132, -24276
-33132, -23772
-33264, -23772
-33264, -24276

-33264, -5628
-33132, -5628
-33132, -5124
-33264, -5124
-33264, -5628

-33132, 29150
-32736, 29150
-32736, 29654
-33132, 29654
-33132, 29150

-32934, -32740
-32142, -32740
-32142, -32236
-32934, -32236
-32934, -32740

-33066, -13602
-32538, -13602
-32538, -13098
-33066, -13098
-33066, -13602

-32868, -21352
-31944, -21352
-31944, -20848
-32868, -20848
-32868, -21352

-32736, -6698
-31548, -6698
-31548, -6194
-32736, -6194
-32736, -6698

-33198, -20877
-32934, -20877
-32934, -20373
-33198, -20373
-33198, -20877

-32868, -21081
-31944, -21081
-31944, -20577
-32868, -20577
-32868, -21081

-32868, 14084
-31944, 14084
-31944, 14588
-32868, 14588
-32868, 14084

-32406, -9065
-30558, -9065
-30558, -8561
-32406, -8561
-32406, -9065

-32868, -23830
-31944, -23830
-31944, -23326
-32868, -23326
-32868, -23830

-33066, -21156
-32538, -21156
-32538, -20652
-33066, -20652
-33066, -21156

-33066, -15760
-32538, -15760
-32538, -15256
-33066, -15256
-33066, -15760

-32538, 9200
-30954, 9200
-30954, 9704
-32538, 9704
-32538, 9200

-33066, 15634
-32538, 15634
-32538, 16138
-33066, 16138
-33066, 15634

-32868, -17100
-31944, -17100
-31944, -16596
-32868, -16596
-32868, -17100

-33066, -5644
-32538, -5644
-32538, -5140
-33066, -5140
-33066, -5644

-32934, -3418
-32142, -3418
-32142, -2914
-32934, -2914
-32934, -3418

-33066, -19407
-32538, -19407
-32538, -18903
-33066, -18903
-33066, -19407

-32802, -534
-31746, -534
-31746, -30
-32802, -30
-32802, -534

-33066, 20761
-32538, 20761
-32538, 21265
-33066, 21265
-33066, 20761

-32736, -12998
-31548, -12998
-31548, -12494
-32736, -12494
-32736, -12998

-33264, 28612
-33132, 28612
-33132, 29116
-33264, 29116
-33264, 28612

-33264, 4565
-33132, 4565
-33132, 5069
-33264, 5069
-33264, 4565

-32472, 23276
-30756, 23276
-30756, 23780
-32472, 23780
-32472, 23276

-33132, 10509
-32736, 10509
-32736, 11013
-33132, 11013
-33132, 10509

-32802, -13801
-31746, -13801
-31746, -13297
-32802, -13297
-32802, -13801

-33264, -29591
-33132, -29591
-33132, -29087
-33264, -29087
-33264, -29591

-33264, 20467
-33132, 20467
-33132, 20971
-33264, 20971
-33264, 20467

-33132, 12368
-32736, 12368
-32736, 12872
-33132, 12872
-33132, 12368

-33264, -1110
-33132, -1110
-33132, -606
-33264, -606
-33264, -1110

-33066, -12656
-32538, -12656
-32538, -12152
-33066, -12152
-33066, -12656

-33264, -11372
-33132, -11372
-33132, -10868
-33264, -10868
-33264, -11372

-33132, 28146
-32736, 28146
-32736, 28650
-33132, 28650
-33132, 28146

-32538, 1263
-30954, 1263
-30954, 1767
-32538, 1767
-32538, 1263

-33264, 1747
-33132, 1747
-33132, 2251
-33264, 2251
-33264, 1747

-33132, 1689
-32736, 1689
-32736, 2193
-33132, 2193
-33132, 1689

-33198, 16192
-32934, 16192
-32934, 16696
-33198, 16696
-33198, 16192

-33132, 14978
-32736, 14978
-32736, 15482
-33132, 15482
-33132, 14978

-33132, -11718
-32736, -11718
-32736, -11214
-33132, -11214
-33132, -11718

-33264, -2434
-33132, -2434
-33132, -1930
-33264, -1930
-33264, -2434

-32868, 31984
-31944, 31984
-31944, 32488
-32868, 32488
-32868, 31984

-33198, -30548
-32934, -30548
-32934, -30044
-33198, -30044
-33198, -30548

-33198, 1537
-32934, 1537
-32934, 2041
-33198, 2041
-33198, 1537

-33132, 16359
-32736, 16359
-32736, 16863
-33132, 16863
-33132, 16359

-33264, -32744
-33132, -32744
-33132, -32240
-33264, -32240
-33264, -32744

-32868, -9518
-31944, -9518
-31944, -9014
-32868, -9014
-32868, -9518

-33066, 2779
-32538, 2779
-32538, 3283
-33066, 3283
-33066, 2779

-33198, -27117
-32934, -27117
-32934, -26613
-33198, -26613
-33198, -27117

-32868, 21616
-31944, 21616
-31944, 22120
-32868, 22120
-32868, 21616

-33066, -26178
-32538, -26178
-32538, -25674
-33066, -25674
-33066, -26178

-33000, -22522
-32340, -22522
-32340, -22018
-33000, -22018
-33000, -22522

-33264, -19555
-33132, -19555
-33132, -19051
-33264, -19051
-33264, -19555

-33264, -25856
-33132, -25856
-33132, -25352
-33264, -25352
-33264, -25856

-33066, 8711
-32538, 8711
-32538, 9215
-33066, 9215
-33066, 8711

-32802, 14986
-31746, 14986
-31746, 15490
-32802, 15490
-32802, 14986

-32934, 21525
-32142, 21525
-32142, 22029
-32934, 22029
-32934, 21525

-33264, -28649
-33132, -28649
-33132, -28145
-33264, -28145
-33264, -28649

-33066, 30672
-32538, 30672
-32538, 31176
-33066, 31176
-33066, 30672

-32934, -24820
-32142, -24820
-32142, -24316
-32934, -24316
-32934, -24820

-33132, -18923
-32736, -18923
-32736, -18419
-33132, -18419
-33132, -18923

-33132, -22436
-32736, -22436
-32736, -21932
-33132, -21932
-33132, -22436

-32538, 10393
-30954, 10393
-30954, 10897
-32538, 10897
-32538, 10393

-33066, 23954
-32538, 23954
-32538, 24458
-33066, 24458
-33066, 23954

-32736, 5552
-31548, 5552
-31548, 6056
-32736, 6056
-32736, 5552

-33132, 4754
-32736, 4754
-32736, 5258
-33132, 5258
-33132, 4754

-33198, -28758
-32934, -28758
-32934, -28254
-33198, -28254
-33198, -28758

-33132, -10759
-32736, -10759
-32736, -10255
-33132, -10255
-33132, -10759

-33264, -29814
-33132, -29814
-33132, -29310
-33264, -29310
-33264, -29814

-33066, 7418
-32538, 7418
-32538, 7922
-33066, 7922
-33066, 7418

-32802, -13880
-31746, -13880
-31746, -13376
-32802, -13376
-32802, -13880

-33066, 32507
-32538, 32507
-32538, 33011
-33066, 33011
-33066, 32507

-32868, -2365
-31944, -2365
-31944, -1861
-32868, -1861
-32868, -2365

-33066, -20069
-32538, -20069
-32538, -19565
-33066, -19565
-33066, -20069

-33132, 24078
-32736, 24078
-32736, 24582
-33132, 24582
-33132, 24078

-33264, -9378
-33132, -9378
-33132, -8874
-33264, -8874
-33264, -9378

-32868, 10905
-31944, 10905
-31944, 11409
-32868, 11409
-32868, 10905

-33066, -29000
-32538, -29000
-32538, -28496
-33066, -28496
-33066, -29000

-32538, 21813
-30954, 21813
-30954, 22317
-32538, 22317
-32538, 21813

-33066, -14117
-32538, -14117
-32538, -13613
-33066, -13613
-33066, -14117

-33264, 8857
-33132, 8857
-33132, 9361
-33264, 9361
-33264, 8857

-32934, -11952
-32142, -11952
-32142, -11448
-32934, -11448
-32934, -11952

-33264, 20202
-33132, 20202
-33132, 20706
-33264, 20706
-33264, 20202

-32868, -7906
-31944, -7906
-31944, -7402
-32868, -7402
-32868, -7906

-32868, 983
-31944, 983
-31944, 1487
-32868, 1487
-32868, 983

-33198, 16618
-32934, 16618
-32934, 17122
-33198, 17122
-33198, 16618

-33132, 16201
-32736, 16201
-32736, 16705
-33132, 16705
-33132, 16201

-33264, -23942
